id,token_address,symbol,pair_id,original_label,horizon,max_future_return_pct,return_at_horizon_pct,reject_reasons,liquidity_at_scan,volume_at_scan,pair_age_hours_at_scan,price_change_1h_at_scan,security_score,fdv,fdv_liquidity_ratio,tradability_score,tradability_label,should_be_high_risk_momentum,main_lesson,created_at
7240,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,2h,67.13554987212275,67.13554987212275,[],882917.64,110786.47,20588.071906247776,3.17,,28804506.0,32.62422755535839,85.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7239,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,1h,67.13554987212275,67.13554987212275,[],882917.64,110786.47,20588.071906247776,3.17,,28804506.0,32.62422755535839,85.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7238,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,30m,67.13554987212275,67.13554987212275,[],882917.64,110786.47,20588.071906247776,3.17,,28804506.0,32.62422755535839,85.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7237,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,15m,67.13554987212275,67.13554987212275,[],882917.64,110786.47,20588.071906247776,3.17,,28804506.0,32.62422755535839,85.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7236,0xe996BC8c627F448C02045eEEE1636437f3F5De46,COBOT,base:0x048b53cd77801e54c551ceb26b806e4003c1b85344dc724fc9ce2b30d2a53185,Momentum Trap,2h,120.13317665491576,120.13317665491576,"[""early_extreme_overextension"",""too_early_after_large_pump""]",168324.85,488223.89,0.6063506922222223,3441.0,,510643.0,3.0336756575158095,70.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7235,0xe996BC8c627F448C02045eEEE1636437f3F5De46,COBOT,base:0x048b53cd77801e54c551ceb26b806e4003c1b85344dc724fc9ce2b30d2a53185,Momentum Trap,1h,120.13317665491576,120.13317665491576,"[""early_extreme_overextension"",""too_early_after_large_pump""]",168324.85,488223.89,0.6063506922222223,3441.0,,510643.0,3.0336756575158095,70.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7234,0xe996BC8c627F448C02045eEEE1636437f3F5De46,COBOT,base:0x048b53cd77801e54c551ceb26b806e4003c1b85344dc724fc9ce2b30d2a53185,Momentum Trap,30m,120.13317665491576,120.13317665491576,"[""early_extreme_overextension"",""too_early_after_large_pump""]",168324.85,488223.89,0.6063506922222223,3441.0,,510643.0,3.0336756575158095,70.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7233,0xe996BC8c627F448C02045eEEE1636437f3F5De46,COBOT,base:0x048b53cd77801e54c551ceb26b806e4003c1b85344dc724fc9ce2b30d2a53185,Momentum Trap,15m,120.13317665491576,120.13317665491576,"[""early_extreme_overextension"",""too_early_after_large_pump""]",168324.85,488223.89,0.6063506922222223,3441.0,,510643.0,3.0336756575158095,70.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7232,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,4h,74.75598342024334,74.75598342024334,[],850258.59,108920.61,20585.595970471943,1.41,,27545115.0,32.39616197232421,85.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7231,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,24h,78.91854893908281,78.91854893908281,[],833153.85,194849.87,20565.059757204723,-0.72,,26910730.0,32.29983273797511,85.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7230,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,4h,50.76726342710995,50.76726342710995,[],882917.64,110786.47,20588.071906247776,3.17,,28804506.0,32.62422755535839,85.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7229,0xe996BC8c627F448C02045eEEE1636437f3F5De46,COBOT,base:0x048b53cd77801e54c551ceb26b806e4003c1b85344dc724fc9ce2b30d2a53185,Momentum Trap,4h,55.81668625146885,55.81668625146885,"[""early_extreme_overextension"",""too_early_after_large_pump""]",168324.85,488223.89,0.6063506922222223,3441.0,,510643.0,3.0336756575158095,70.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7228,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,24h,61.5953947368421,61.5953947368421,[],833043.27,203294.36,20567.63836030861,-0.5,,26872015.0,32.257646112428226,75.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7227,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,8h,54.83353389490573,54.83353389490573,[],850258.59,108920.61,20585.595970471943,1.41,,27545115.0,32.39616197232421,85.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7226,0xFa507Bf8dfb7649F3c567901215b224e77f4163E,WAVE,base:0x7e8cfb89dac73a43f69c4343bb85da23158115664f6a749d6bdda056f9d84f3f,Momentum Trap,30m,67.19745222929936,67.19745222929936,"[""early_extreme_overextension"",""too_early_after_large_pump""]",84383.22,189104.6,0.5049179169444444,873.0,,157022.0,1.8608201962428075,70.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7225,0xFa507Bf8dfb7649F3c567901215b224e77f4163E,WAVE,base:0x7e8cfb89dac73a43f69c4343bb85da23158115664f6a749d6bdda056f9d84f3f,Momentum Trap,15m,67.19745222929936,67.19745222929936,"[""early_extreme_overextension"",""too_early_after_large_pump""]",84383.22,189104.6,0.5049179169444444,873.0,,157022.0,1.8608201962428075,70.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7224,0x7b29e5266634BCbA06686E580AfD4419a8c84b07,USDP,base:0x38a1afb277d550485111311281a28cdfd04142d4b9df8e63e6f13c90b51af8fa,Watchlist,2h,53.562472341053265,53.562472341053265,[],48450.3,183305.06,18.15455917583333,-16.3,,67795.0,1.3992689415751811,65.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7223,0x7b29e5266634BCbA06686E580AfD4419a8c84b07,USDP,base:0x38a1afb277d550485111311281a28cdfd04142d4b9df8e63e6f13c90b51af8fa,Watchlist,1h,53.562472341053265,53.562472341053265,[],48450.3,183305.06,18.15455917583333,-16.3,,67795.0,1.3992689415751811,65.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7222,0x7b29e5266634BCbA06686E580AfD4419a8c84b07,USDP,base:0x38a1afb277d550485111311281a28cdfd04142d4b9df8e63e6f13c90b51af8fa,Watchlist,30m,53.562472341053265,53.562472341053265,[],48450.3,183305.06,18.15455917583333,-16.3,,67795.0,1.3992689415751811,65.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7221,0x7b29e5266634BCbA06686E580AfD4419a8c84b07,USDP,base:0x38a1afb277d550485111311281a28cdfd04142d4b9df8e63e6f13c90b51af8fa,Watchlist,15m,53.562472341053265,53.562472341053265,[],48450.3,183305.06,18.15455917583333,-16.3,,67795.0,1.3992689415751811,65.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7220,0x7b29e5266634BCbA06686E580AfD4419a8c84b07,USDP,base:0x38a1afb277d550485111311281a28cdfd04142d4b9df8e63e6f13c90b51af8fa,Watchlist,4h,270.2611004572946,270.2611004572946,[],48450.3,183305.06,18.15455917583333,-16.3,,67795.0,1.3992689415751811,65.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7219,0x7B38a0222e2a424e39aE1F79cd9c005aFD53B261,Phoenix,base:0xf158e9f13ffac605130fb1c939da15e180a7bf0c2ea3b14181c3056de0a157c8,Momentum Trap,2h,233.2630469161834,233.2630469161834,"[""too_early_after_large_pump""]",61213.85,110419.81,0.3867447647222222,493.0,,94855.0,1.5495676223599726,55.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7218,0x7B38a0222e2a424e39aE1F79cd9c005aFD53B261,Phoenix,base:0xf158e9f13ffac605130fb1c939da15e180a7bf0c2ea3b14181c3056de0a157c8,Momentum Trap,1h,233.2630469161834,233.2630469161834,"[""too_early_after_large_pump""]",61213.85,110419.81,0.3867447647222222,493.0,,94855.0,1.5495676223599726,55.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7217,0x7B38a0222e2a424e39aE1F79cd9c005aFD53B261,Phoenix,base:0xf158e9f13ffac605130fb1c939da15e180a7bf0c2ea3b14181c3056de0a157c8,Momentum Trap,30m,233.2630469161834,233.2630469161834,"[""too_early_after_large_pump""]",61213.85,110419.81,0.3867447647222222,493.0,,94855.0,1.5495676223599726,55.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7216,0x7B38a0222e2a424e39aE1F79cd9c005aFD53B261,Phoenix,base:0xf158e9f13ffac605130fb1c939da15e180a7bf0c2ea3b14181c3056de0a157c8,Momentum Trap,15m,233.2630469161834,233.2630469161834,"[""too_early_after_large_pump""]",61213.85,110419.81,0.3867447647222222,493.0,,94855.0,1.5495676223599726,55.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7215,0x7b29e5266634BCbA06686E580AfD4419a8c84b07,USDP,base:0x38a1afb277d550485111311281a28cdfd04142d4b9df8e63e6f13c90b51af8fa,Watchlist,8h,199.89673993214336,199.89673993214336,[],48450.3,183305.06,18.15455917583333,-16.3,,67795.0,1.3992689415751811,65.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7214,0x7b29e5266634BCbA06686E580AfD4419a8c84b07,USDP,base:0x38a1afb277d550485111311281a28cdfd04142d4b9df8e63e6f13c90b51af8fa,Watchlist,24h,602.4879060124396,602.4879060124396,[],29418.78,123780.62,1.4402395811111113,62.17,,28944.0,0.9838613293957126,65.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7213,0x7B38a0222e2a424e39aE1F79cd9c005aFD53B261,Phoenix,base:0xf158e9f13ffac605130fb1c939da15e180a7bf0c2ea3b14181c3056de0a157c8,Momentum Trap,8h,392.5672113863996,392.5672113863996,"[""too_early_after_large_pump""]",61213.85,110419.81,0.3867447647222222,493.0,,94855.0,1.5495676223599726,55.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7212,0xD02D22dbB39860cA5e966c6C2DEb95B1249c249D,FF,base:0x2d7cea69a888138066a711130a291289380b8056ef514f31aed58864236d22b1,Momentum Trap,30m,50.717703349282296,50.717703349282296,"[""too_early_after_large_pump""]",20360.2,43048.7,0.6707399988888889,109.0,,22995.0,1.1294093378257581,40.0,Likely Not Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7211,0xD02D22dbB39860cA5e966c6C2DEb95B1249c249D,FF,base:0x2d7cea69a888138066a711130a291289380b8056ef514f31aed58864236d22b1,Momentum Trap,15m,50.717703349282296,50.717703349282296,"[""too_early_after_large_pump""]",20360.2,43048.7,0.6707399988888889,109.0,,22995.0,1.1294093378257581,40.0,Likely Not Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7210,0xcD961b347C3Fac12F7057A1Dc03a55616Adc9CdC,SYNC,base:0xe22BD5Bd5056C3E309E1bd4549b5c14Bbe6BFfa4,Reject,2h,111.60714285714289,111.60714285714289,"[""score_below_v2_thresholds""]",25030.6,182122.43,,2.31,,257636.0,10.292841561928201,60.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7209,0xcD961b347C3Fac12F7057A1Dc03a55616Adc9CdC,SYNC,base:0xe22BD5Bd5056C3E309E1bd4549b5c14Bbe6BFfa4,Reject,1h,111.60714285714289,111.60714285714289,"[""score_below_v2_thresholds""]",25030.6,182122.43,,2.31,,257636.0,10.292841561928201,60.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7208,0xcD961b347C3Fac12F7057A1Dc03a55616Adc9CdC,SYNC,base:0xe22BD5Bd5056C3E309E1bd4549b5c14Bbe6BFfa4,Reject,30m,111.60714285714289,111.60714285714289,"[""score_below_v2_thresholds""]",25030.6,182122.43,,2.31,,257636.0,10.292841561928201,60.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7207,0xcD961b347C3Fac12F7057A1Dc03a55616Adc9CdC,SYNC,base:0xe22BD5Bd5056C3E309E1bd4549b5c14Bbe6BFfa4,Reject,15m,111.60714285714289,111.60714285714289,"[""score_below_v2_thresholds""]",25030.6,182122.43,,2.31,,257636.0,10.292841561928201,60.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7206,0xcD961b347C3Fac12F7057A1Dc03a55616Adc9CdC,SYNC,base:0xe22BD5Bd5056C3E309E1bd4549b5c14Bbe6BFfa4,Watchlist,4h,93.7100213219616,93.7100213219616,[],26156.46,179372.86,,16.29,,281475.0,10.761203924384263,60.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7205,0xcD961b347C3Fac12F7057A1Dc03a55616Adc9CdC,SYNC,base:0xe22BD5Bd5056C3E309E1bd4549b5c14Bbe6BFfa4,Watchlist,2h,93.7100213219616,93.7100213219616,[],26156.46,179372.86,,16.29,,281475.0,10.761203924384263,60.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7204,0xcD961b347C3Fac12F7057A1Dc03a55616Adc9CdC,SYNC,base:0xe22BD5Bd5056C3E309E1bd4549b5c14Bbe6BFfa4,Watchlist,1h,93.7100213219616,93.7100213219616,[],26156.46,179372.86,,16.29,,281475.0,10.761203924384263,60.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7203,0xb66e76F9Ed3e13F24C5b68F68BE631CD82AffbA3,VVVKernel,base:0xef9d90806b051a68d8ffbdfdceb6acdd7491180562651dd2bcaf0c4d2fe550da,Weak Overextended Pump,8h,75.3913587977458,75.3913587977458,"[""hot_momentum_weak_buy_pressure"",""weak_overextended_pump""]",101733.1,306465.46,144.06737140277778,153.0,,159723.0,1.5700199836631341,75.0,Possibly Tradable,0,Clean missed winner candidate: review whether thresholds were too strict.,2026-05-16T14:01:34+00:00
7202,0xcD961b347C3Fac12F7057A1Dc03a55616Adc9CdC,SYNC,base:0xe22BD5Bd5056C3E309E1bd4549b5c14Bbe6BFfa4,Reject,4h,53.881987577639755,53.881987577639755,"[""score_below_v2_thresholds""]",25030.6,182122.43,,2.31,,257636.0,10.292841561928201,60.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
7201,0x7b29e5266634BCbA06686E580AfD4419a8c84b07,USDP,base:0x38a1afb277d550485111311281a28cdfd04142d4b9df8e63e6f13c90b51af8fa,Watchlist,24h,600.3982888331612,600.3982888331612,[],48450.3,183305.06,18.15455917583333,-16.3,,67795.0,1.3992689415751811,65.0,High-Risk Tradable,0,Pump was not clearly tradable; do not loosen clean filters from this row alone.,2026-05-16T14:01:34+00:00
