pair_id,token_address,chain,dex_name,pair_address,base_token,quote_token,pair_created_at,pair_age_minutes,pair_age_hours,liquidity_usd,fdv,market_cap,fdv_liquidity_ratio,marketcap_liquidity_ratio,price_usd,volume_5m,volume_1h,volume_6h,volume_24h,volume_liquidity_ratio,txns_5m_buys,txns_5m_sells,txns_15m_buys,txns_15m_sells,txns_1h_buys,txns_1h_sells,txns_24h_buys,txns_24h_sells,total_txns_1h,total_txns_24h,buy_ratio,unique_buyers_15m,unique_buyers_1h,unique_buyers_24h,price_change_5m,price_change_1h,price_change_6h,price_change_24h,estimated_slippage_100_usd,raw_json,scan_time
base:0x8de32c3e440d497cd3b607555be1f6115717965fff56247c02976814edcf384f,0xD88FD4a11255E51f64f78b4a7d74456325c2d8dC,base,uniswap,0x8de32c3e440d497cd3b607555be1f6115717965fff56247c02976814edcf384f,BV7X,WETH,2026-02-01T17:06:39+00:00,,2287.0396676855553,253834.77,,,,,4.23e-06,,1281.26,12609.68,33754.95,,,,,,,,,,,,,,,,,0.95,,19.17,,"{""baseToken"":{""address"":""0xD88FD4a11255E51f64f78b4a7d74456325c2d8dC"",""name"":""BitVault Signal"",""symbol"":""BV7X""},""boosts"":{""active"":50},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":392239,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/1a5S927IvFas9e1F?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/eeaea18ef559c9371422d148245cb63418a1c6aa0313e94799b7daa859eb230e?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0xd88fd4a11255e51f64f78b4a7d74456325c2d8dc?timestamp=1778199000000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/BV7X_""},{""type"":""telegram"",""url"":""[messaging-link]],""websites"":[{""label"":""Website"",""url"":""https://mischa0x.com/bv7x""},{""label"":""Docs"",""url"":""https://docs.bv7x.ai/""},{""label"":""Testnet"",""url"":""https://bv7x.ai/testnet""},{""label"":""Virtuals"",""url"":""https://app.virtuals.io/acp/agent-details/3979""},{""label"":""Moltbook"",""url"":""https://moltbook.com/user/bv7x""},{""label"":""Agentgram"",""url"":""https://www.agentgram.fun/agents/agent_1770655188517_dri9fhx3d""},{""label"":""Moltx"",""url"":""https://moltx.io/BV7X""}]},""labels"":[""v4""],""liquidity"":{""base"":35550777095,""quote"":45.1505,""usd"":253834.77},""marketCap"":392239,""pairAddress"":""0x8de32c3e440d497cd3b607555be1f6115717965fff56247c02976814edcf384f"",""pairCreatedAt"":1769965599000,""priceChange"":{""h1"":0.95,""h24"":19.17,""h6"":10.17},""priceNative"":""0.000000001846"",""priceUsd"":""0.000004230"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":6,""sells"":18},""h24"":{""buys"":249,""sells"":502},""h6"":{""buys"":56,""sells"":120},""m5"":{""buys"":0,""sells"":0}},""url"":""https://dexscreener.com/base/0x8de32c3e440d497cd3b607555be1f6115717965fff56247c02976814edcf384f"",""volume"":{""h1"":1281.26,""h24"":33754.95,""h6"":12609.68,""m5"":0}}",2026-05-08T00:09:01+00:00
base:0x5d2091E0B3E0b516e0f3Abd75242e9287C253499,0xAC73bECE342083aaE54d2ef05c088207734b12F0,base,uniswap,0x5d2091E0B3E0b516e0f3Abd75242e9287C253499,PENGACHU,WETH,2026-04-19T17:20:47+00:00,,444.8399698233333,94256.42,,,,,0.0003175,,23902.14,131701.02,538495.62,,,,,,,,,,,,,,,,,-28.71,,-15.76,,"{""baseToken"":{""address"":""0xAC73bECE342083aaE54d2ef05c088207734b12F0"",""name"":""Pengachu"",""symbol"":""PENGACHU""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":317594,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/0rUhKRUMMfFudUsL?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/veEW6ytC1VIob3ae?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0xac73bece342083aae54d2ef05c088207734b12f0?timestamp=1778220600000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/PENGACHU_Coin""},{""type"":""telegram"",""url"":""[messaging-link]],""websites"":[{""label"":""Website"",""url"":""https://pengachu.xyz/""}]},""labels"":[""v3""],""liquidity"":{""base"":148248815,""quote"":20.7685,""usd"":94256.42},""marketCap"":317594,""pairAddress"":""0x5d2091E0B3E0b516e0f3Abd75242e9287C253499"",""pairCreatedAt"":1776619247000,""priceChange"":{""h1"":-28.71,""h24"":-15.76,""h6"":-29.42,""m5"":17.99},""priceNative"":""0.0000001398"",""priceUsd"":""0.0003175"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":56,""sells"":133},""h24"":{""buys"":1958,""sells"":2135},""h6"":{""buys"":469,""sells"":550},""m5"":{""buys"":17,""sells"":1}},""url"":""https://dexscreener.com/base/0x5d2091e0b3e0b516e0f3abd75242e9287c253499"",""volume"":{""h1"":23902.14,""h24"":538495.62,""h6"":131701.02,""m5"":3847.19}}",2026-05-08T06:11:10+00:00
base:0x975207b608bb426a1fa2627982fd26487dfef8be9fb7fd4e9fc509323bf3e54a,0xB6da3DbCBEDE77060bd6Ee8aBC75fF9cB75EAB07,base,uniswap,0x975207b608bb426a1fa2627982fd26487dfef8be9fb7fd4e9fc509323bf3e54a,Reactor,WETH,2026-05-08T04:22:03+00:00,,1.8188587122222222,94074.41,,,,,1.818e-06,,113509.85,297885.76,297885.76,,,,,,,,,,,,,,,,,33.67,,993.0,,"{""baseToken"":{""address"":""0xB6da3DbCBEDE77060bd6Ee8aBC75fF9cB75EAB07"",""name"":""Reactor"",""symbol"":""Reactor""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":181888,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/sqTmFoMN-s6zPMK2?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/elsIbeQ_X8JRBDbc?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0xb6da3dbcbede77060bd6ee8abc75ff9cb75eab07?timestamp=1778220600000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/_bschmidtchen/status/2052454092061179945""}],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":30002152739,""quote"":17.388,""usd"":94074.41},""marketCap"":181888,""pairAddress"":""0x975207b608bb426a1fa2627982fd26487dfef8be9fb7fd4e9fc509323bf3e54a"",""pairCreatedAt"":1778214123000,""priceChange"":{""h1"":33.67,""h24"":993,""h6"":993,""m5"":-5.43},""priceNative"":""0.0000000008005"",""priceUsd"":""0.000001818"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":429,""sells"":906},""h24"":{""buys"":962,""sells"":2085},""h6"":{""buys"":962,""sells"":2085},""m5"":{""buys"":19,""sells"":42}},""url"":""https://dexscreener.com/base/0x975207b608bb426a1fa2627982fd26487dfef8be9fb7fd4e9fc509323bf3e54a"",""volume"":{""h1"":113509.85,""h24"":297885.76,""h6"":297885.76,""m5"":3762.76}}",2026-05-08T06:11:10+00:00
base:0x7e3966480d4b8968ee2a82cbff4388049af00a1787316564912a06bb8172dc77,0xd7E1FD9D10439544FFB35ccEd8565F5232De1496,base,uniswap,0x7e3966480d4b8968ee2a82cbff4388049af00a1787316564912a06bb8172dc77,IDB,WETH,2026-05-08T07:34:35+00:00,,0.4175361311111111,57270.11,,,,,8.833e-07,,253784.88,253784.88,253784.88,,,,,,,,,,,,,,,,,423.0,,423.0,,"{""baseToken"":{""address"":""0xd7E1FD9D10439544FFB35ccEd8565F5232De1496"",""name"":""Inter-Dimensional Being"",""symbol"":""IDB""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":88332,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/ZgcQth2OW1CJMRb9?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/BrEKmOrL2KvCgVC4?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0xd7e1fd9d10439544ffb35cced8565f5232de1496?timestamp=1778227200000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/MarioNawfal/status/2052579787969810863""}],""websites"":[{""label"":""Website"",""url"":""https://aliens.fandom.com/wiki/Interdimensional_Being""}]},""labels"":[""v4""],""liquidity"":{""base"":42045097027,""quote"":8.8275,""usd"":57270.11},""marketCap"":88332,""pairAddress"":""0x7e3966480d4b8968ee2a82cbff4388049af00a1787316564912a06bb8172dc77"",""pairCreatedAt"":1778225675000,""priceChange"":{""h1"":423,""h24"":423,""h6"":423,""m5"":-5.84},""priceNative"":""0.0000000003873"",""priceUsd"":""0.0000008833"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":398,""sells"":262},""h24"":{""buys"":398,""sells"":262},""h6"":{""buys"":398,""sells"":262},""m5"":{""buys"":51,""sells"":38}},""url"":""https://dexscreener.com/base/0x7e3966480d4b8968ee2a82cbff4388049af00a1787316564912a06bb8172dc77"",""volume"":{""h1"":253784.88,""h24"":253784.88,""h6"":253784.88,""m5"":25022.86}}",2026-05-08T07:59:38+00:00
base:0x973d9bc221d40c246f0355010311bfbb3f20a3a8129b6a6ac6b869a80d80af89,0x0d04cF3D85854C28CBC751CcAd5eDc8F75875CF7,base,uniswap,0x973d9bc221d40c246f0355010311bfbb3f20a3a8129b6a6ac6b869a80d80af89,NORMAL,WETH,2026-05-08T09:03:27+00:00,,0.87845357,52320.68,,,,,1.048e-06,,152442.32,152442.32,152442.32,,,,,,,,,,,,,,,,,1009.0,,1009.0,,"{""baseToken"":{""address"":""0x0d04cF3D85854C28CBC751CcAd5eDc8F75875CF7"",""name"":""Normal Factory"",""symbol"":""NORMAL""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":104801,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/7P7XsHqLqnsT6Wpi?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/6mTs2ZAHUFfRztNv?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x0d04cf3d85854c28cbc751ccad5edc8f75875cf7?timestamp=1778234100000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/NormalBase""}],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":28628425253,""quote"":9.7731,""usd"":52320.68},""marketCap"":104801,""pairAddress"":""0x973d9bc221d40c246f0355010311bfbb3f20a3a8129b6a6ac6b869a80d80af89"",""pairCreatedAt"":1778231007000,""priceChange"":{""h1"":1009,""h24"":1009,""h6"":1009,""m5"":69.76},""priceNative"":""0.0000000004589"",""priceUsd"":""0.000001048"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":317,""sells"":291},""h24"":{""buys"":317,""sells"":291},""h6"":{""buys"":317,""sells"":291},""m5"":{""buys"":41,""sells"":43}},""url"":""https://dexscreener.com/base/0x973d9bc221d40c246f0355010311bfbb3f20a3a8129b6a6ac6b869a80d80af89"",""volume"":{""h1"":152442.32,""h24"":152442.32,""h6"":152442.32,""m5"":29759.17}}",2026-05-08T09:56:09+00:00
base:0xc61cc8e297fa7d5152892fc4b43e3aa5b56ae243045b8ee13d0bb7d0b7166c48,0xcD16f488E7Fe7E528FCC58Ef13E5C3641bc55c2B,base,uniswap,0xc61cc8e297fa7d5152892fc4b43e3aa5b56ae243045b8ee13d0bb7d0b7166c48,UORE,WETH,2026-05-08T10:51:09+00:00,,0.9324696752777778,75073.88,,,,,1.283e-06,,346809.82,346809.82,346809.82,,,,,,,,,,,,,,,,,660.0,,660.0,,"{""baseToken"":{""address"":""0xcD16f488E7Fe7E528FCC58Ef13E5C3641bc55c2B"",""name"":""Uore"",""symbol"":""UORE""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":128369,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/Rm8TWrEmlT9zCwO7?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/m0l4MvpOYssYGu61?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0xcd16f488e7fe7e528fcc58ef13e5c3641bc55c2b?timestamp=1778240700000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/dev__noah/status/2052112105109877091""}],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":40434783157,""quote"":10.1111,""usd"":75073.88},""marketCap"":128369,""pairAddress"":""0xc61cc8e297fa7d5152892fc4b43e3aa5b56ae243045b8ee13d0bb7d0b7166c48"",""pairCreatedAt"":1778237469000,""priceChange"":{""h1"":660,""h24"":660,""h6"":660,""m5"":100},""priceNative"":""0.0000000005602"",""priceUsd"":""0.000001283"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":710,""sells"":479},""h24"":{""buys"":710,""sells"":479},""h6"":{""buys"":710,""sells"":479},""m5"":{""buys"":57,""sells"":42}},""url"":""https://dexscreener.com/base/0xc61cc8e297fa7d5152892fc4b43e3aa5b56ae243045b8ee13d0bb7d0b7166c48"",""volume"":{""h1"":346809.82,""h24"":346809.82,""h6"":346809.82,""m5"":47563.22}}",2026-05-08T11:47:05+00:00
base:0x96cecf7c29f1a31ea23f431440c8fea82a6c1d0497a3cbc9bfc678ee28bca99e,0xd7FD18D4052787FF52fb75FCb9bD3E39eDeb5d4C,base,uniswap,0x96cecf7c29f1a31ea23f431440c8fea82a6c1d0497a3cbc9bfc678ee28bca99e,BLOCKTRONICS,WETH,2026-05-08T13:36:35+00:00,,0.6960402474999999,63581.35,,,,,1.806e-06,,435463.27,435463.27,435463.27,,,,,,,,,,,,,,,,,2391.0,,2391.0,,"{""baseToken"":{""address"":""0xd7FD18D4052787FF52fb75FCb9bD3E39eDeb5d4C"",""name"":""Blocktronics"",""symbol"":""BLOCKTRONICS""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":180667,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/0OTzsclQeS6PXUUY?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/JcAHvPCwkhybalKm?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0xd7fd18d4052787ff52fb75fcb9bd3e39edeb5d4c?timestamp=1778250000000"",""socials"":[],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":19482423700,""quote"":12.4257,""usd"":63581.35},""marketCap"":180667,""pairAddress"":""0x96cecf7c29f1a31ea23f431440c8fea82a6c1d0497a3cbc9bfc678ee28bca99e"",""pairCreatedAt"":1778247395000,""priceChange"":{""h1"":2391,""h24"":2391,""h6"":2391,""m5"":44.04},""priceNative"":""0.0000000007909"",""priceUsd"":""0.000001806"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":770,""sells"":436},""h24"":{""buys"":770,""sells"":436},""h6"":{""buys"":770,""sells"":436},""m5"":{""buys"":118,""sells"":58}},""url"":""https://dexscreener.com/base/0x96cecf7c29f1a31ea23f431440c8fea82a6c1d0497a3cbc9bfc678ee28bca99e"",""volume"":{""h1"":435463.27,""h24"":435463.27,""h6"":435463.27,""m5"":72429.11}}",2026-05-08T14:18:20+00:00
base:0x8453e8a37505e6172b00Ef2878A5869c313F3e7D,0x9f7161Cd6bDceD685585797708c62Af25173ae89,base,uniswap,0x8453e8a37505e6172b00Ef2878A5869c313F3e7D,LUXURIOUS,WETH,2026-04-03T10:24:47+00:00,,846.3658770911111,3588.01,,,,,7.857e-06,,154.21,158.74,211.85,,,,,,,,,,,,,,,,,6.23,,5.39,,"{""baseToken"":{""address"":""0x9f7161Cd6bDceD685585797708c62Af25173ae89"",""name"":""Big Crypto Bull"",""symbol"":""LUXURIOUS""},""boosts"":{""active"":10},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":7857,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/TNp4Izi10ARWJD0-?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/4J4kuF5HBfHfiWdH?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x9f7161cd6bdced685585797708c62af25173ae89?timestamp=1778258700000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/DJDean4You""},{""type"":""telegram"",""url"":""[messaging-link]],""websites"":[{""label"":""Website"",""url"":""https://luxuriousnetwork.net/""},{""label"":""Official Links"",""url"":""https://linktr.ee/bigcryptobull""},{""label"":""Audit (Tokensniffer 100/100) \ud83d\udfe2"",""url"":""https://tokensniffer.com/token/8453/0x9f7161cd6bdced685585797708c62af25173ae89""},{""label"":""Audit (GoPlus Security) \ud83d\udfe2"",""url"":""https://console.gopluslabs.io/token-security/8453/0x9f7161cd6bdced685585797708c62af25173ae89""},{""label"":""Buy LUXURIOUS via Uniswap \ud83e\ude99"",""url"":""https://app.uniswap.org/swap?outputCurrency=0x9f7161Cd6bDceD685585797708c62Af25173ae89&chain=base""},{""label"":""Trade LUXURIOUS on GMGN \ud83d\ude80"",""url"":""https://gmgn.ai/base/token/DxM0M9Eh_0x9f7161cd6bdced685585797708c62af25173ae89""}]},""labels"":[""v3""],""liquidity"":{""base"":115440413,""quote"":1.1712,""usd"":3588.01},""marketCap"":7857,""pairAddress"":""0x8453e8a37505e6172b00Ef2878A5869c313F3e7D"",""pairCreatedAt"":1775211887000,""priceChange"":{""h1"":6.23,""h24"":5.39,""h6"":6.45},""priceNative"":""0.000000003432"",""priceUsd"":""0.000007857"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":5,""sells"":0},""h24"":{""buys"":6,""sells"":3},""h6"":{""buys"":6,""sells"":0},""m5"":{""buys"":0,""sells"":0}},""url"":""https://dexscreener.com/base/0x8453e8a37505e6172b00ef2878a5869c313f3e7d"",""volume"":{""h1"":154.21,""h24"":211.85,""h6"":158.74,""m5"":0}}",2026-05-08T16:46:44+00:00
base:0x56bbef0508c7b839d4fdc5e61bd17589c39391745158b75ef2112407e0807147,0xdc0b77886c39aD66E0766Ef9E6d88762CFD22B07,base,uniswap,0x56bbef0508c7b839d4fdc5e61bd17589c39391745158b75ef2112407e0807147,SpaceX,USDC,2026-05-08T17:36:35+00:00,,1.1558404319444444,133361.22,,,,,2.836e-06,,148451.41,148451.41,148451.41,,,,,,,,,,,,,,,,,28261.0,,28261.0,,"{""baseToken"":{""address"":""0xdc0b77886c39aD66E0766Ef9E6d88762CFD22B07"",""name"":""SpaceX"",""symbol"":""SpaceX""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":283642,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/9Nn39eb7bgJdhYxr?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/ZkudJPrdGg4EZm3w?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0xdc0b77886c39ad66e0766ef9e6d88762cfd22b07?timestamp=1778265900000"",""socials"":[],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":46664895505,""quote"":1000,""usd"":133361.22},""marketCap"":283642,""pairAddress"":""0x56bbef0508c7b839d4fdc5e61bd17589c39391745158b75ef2112407e0807147"",""pairCreatedAt"":1778261795000,""priceChange"":{""h1"":28261,""h24"":28261,""h6"":28261,""m5"":-47.11},""priceNative"":""0.000002836"",""priceUsd"":""0.000002836"",""quoteToken"":{""address"":""0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"",""name"":""USD Coin"",""symbol"":""USDC""},""txns"":{""h1"":{""buys"":35,""sells"":30},""h24"":{""buys"":35,""sells"":30},""h6"":{""buys"":35,""sells"":30},""m5"":{""buys"":2,""sells"":2}},""url"":""https://dexscreener.com/base/0x56bbef0508c7b839d4fdc5e61bd17589c39391745158b75ef2112407e0807147"",""volume"":{""h1"":148451.41,""h24"":148451.41,""h6"":148451.41,""m5"":24}}",2026-05-08T18:45:56+00:00
